Day,Date,Tmax,Tmin
1,1/1/2019,68,47
2,1/2/2019,50,42
3,1/3/2019,51,38
4,1/4/2019,53,38
5,1/5/2019,59,43
6,1/6/2019,61,39
7,1/7/2019,44,36
8,1/8/2019,62,41
9,1/9/2019,59,36
10,1/10/2019,41,28
11,1/11/2019,40,25
12,1/12/2019,39,27
13,1/13/2019,38,31
14,1/14/2019,37,28
15,1/15/2019,43,27
16,1/16/2019,48,26
17,1/17/2019,43,31
18,1/18/2019,54,39
19,1/19/2019,54,40
20,1/20/2019,61,25
21,1/21/2019,28,18
22,1/22/2019,36,15
23,1/23/2019,63,29
24,1/24/2019,63,37
25,1/25/2019,46,28
26,1/26/2019,48,23
27,1/27/2019,55,25
28,1/28/2019,42,26
29,1/29/2019,55,26
30,1/30/2019,43,21
31,1/31/2019,32,14
32,2/1/2019,41,21
33,2/2/2019,48,22
34,2/3/2019,64,29
35,2/4/2019,63,38
36,2/5/2019,72,35
37,2/6/2019,71,44
38,2/7/2019,67,47
39,2/8/2019,74,46
40,2/9/2019,46,25
41,2/10/2019,45,23
42,2/11/2019,41,35
43,2/12/2019,48,37
44,2/13/2019,54,34
45,2/14/2019,59,29
46,2/15/2019,67,48
47,2/16/2019,57,32
48,2/17/2019,43,29
49,2/18/2019,59,41
50,2/19/2019,44,34
51,2/20/2019,42,32
52,2/21/2019,57,36
53,2/22/2019,47,41
54,2/23/2019,44,40
55,2/24/2019,60,40
56,2/25/2019,57,35
57,2/26/2019,59,29
58,2/27/2019,46,37
59,2/28/2019,51,39
60,3/1/2019,40,38
61,3/2/2019,47,35
62,3/3/2019,47,35
63,3/4/2019,47,36
64,3/5/2019,43,29
65,3/6/2019,39,25
66,3/7/2019,47,22
67,3/8/2019,45,30
68,3/9/2019,42,38
69,3/10/2019,69,40
70,3/11/2019,67,43
71,3/12/2019,56,36
72,3/13/2019,59,29
73,3/14/2019,75,48
74,3/15/2019,76,62
75,3/16/2019,67,41
76,3/17/2019,55,35
77,3/18/2019,51,34
78,3/19/2019,54,32
79,3/20/2019,53,31
80,3/21/2019,59,44
81,3/22/2019,58,42
82,3/23/2019,61,38
83,3/24/2019,70,30
84,3/25/2019,69,45
85,3/26/2019,51,37
86,3/27/2019,53,30
87,3/28/2019,65,30
88,3/29/2019,76,48
89,3/30/2019,75,50
90,3/31/2019,63,44
91,4/1/2019,53,32
92,4/2/2019,48,32
93,4/3/2019,69,38
94,4/4/2019,66,44
95,4/5/2019,57,50
96,4/6/2019,64,50
97,4/7/2019,72,49
98,4/8/2019,84,59
99,4/9/2019,76,61
100,4/10/2019,73,52
101,4/11/2019,65,46
102,4/12/2019,80,58
103,4/13/2019,69,63
104,4/14/2019,80,65
105,4/15/2019,76,49
106,4/16/2019,70,41
107,4/17/2019,81,53
108,4/18/2019,83,52
109,4/19/2019,77,66
110,4/20/2019,71,58
111,4/21/2019,64,48
112,4/22/2019,73,54
113,4/23/2019,83,51
114,4/24/2019,85,62
115,4/25/2019,78,59
116,4/26/2019,75,55
117,4/27/2019,73,49
118,4/28/2019,83,56
119,4/29/2019,58,53
120,4/30/2019,86,52
121,5/1/2019,86,62
122,5/2/2019,89,68
123,5/3/2019,85,66
124,5/4/2019,86,70
125,5/5/2019,76,60
126,5/6/2019,73,57
127,5/7/2019,79,55
128,5/8/2019,82,63
129,5/9/2019,80,68
130,5/10/2019,82,64
131,5/11/2019,81,65
132,5/12/2019,76,60
133,5/13/2019,63,53
134,5/14/2019,63,51
135,5/15/2019,72,46
136,5/16/2019,79,55
137,5/17/2019,84,58
138,5/18/2019,85,66
139,5/19/2019,92,65
140,5/20/2019,90,71
141,5/21/2019,77,59
142,5/22/2019,74,55
143,5/23/2019,85,57
144,5/24/2019,88,68
145,5/25/2019,81,66
146,5/26/2019,93,72
147,5/27/2019,85,70
148,5/28/2019,93,69
149,5/29/2019,94,71
150,5/30/2019,94,70
151,5/31/2019,84,66
152,6/1/2019,81,64
153,6/2/2019,86,63
154,6/3/2019,78,59
155,6/4/2019,78,53
156,6/5/2019,86,62
157,6/6/2019,88,72
158,6/7/2019,78,71
159,6/8/2019,75,68
160,6/9/2019,79,70
161,6/10/2019,84,72
162,6/11/2019,79,60
