store,dc,name,lat,lon,type,scenario,size
0,0,Store 0,36.6723879121,-76.8125178063,store,Opt,1
1,0,Store 1,37.9115914775,-78.0493005594,store,Opt,1
2,0,Store 2,38.3693831569,-77.5507858906,store,Opt,1
3,0,Store 3,38.906581259,-77.8759270944,store,Opt,1
4,0,Store 4,37.6900886388,-78.2476901746,store,Opt,1
5,0,Store 5,36.7924321274,-77.0147514992,store,Opt,1
6,0,Store 6,38.4820499652,-77.903514242,store,Opt,1
7,0,Store 7,37.5719290674,-77.6903052963,store,Opt,1
8,0,Store 8,37.465529419,-77.4120551453,store,Opt,1
9,0,Store 9,38.1106749363,-79.2531793755,store,Opt,1
10,0,Store 10,37.4749855559,-77.5506984437,store,Opt,1
11,0,Store 11,38.7123161923,-78.0731295515,store,Opt,1
12,0,Store 12,37.3249658457,-78.7979706689,store,Opt,1
14,0,Store 14,37.6196191021,-77.9704766419,store,Opt,1
15,0,Store 15,37.5337279127,-77.4099262475,store,Opt,1
16,0,Store 16,37.7287540763,-78.2746474309,store,Opt,1
17,0,Store 17,38.3054643355,-79.1449082579,store,Opt,1
18,0,Store 18,38.3556533663,-76.7026853364,store,Opt,1
19,0,Store 19,37.7831200281,-78.2433257613,store,Opt,1
20,0,Store 20,37.8552707725,-77.4891960525,store,Opt,1
21,0,Store 21,37.0387784068,-78.440702495,store,Opt,1
23,0,Store 23,37.2808476151,-77.1442447927,store,Opt,1
24,0,Store 24,38.1944868444,-76.8484149113,store,Opt,1
26,0,Store 26,37.2792624804,-78.0494079656,store,Opt,1
27,0,Store 27,37.6179362191,-77.4496097517,store,Opt,1
28,0,Store 28,38.2892337664,-76.9438709222,store,Opt,1
29,0,Store 29,36.5058751739,-77.954717552,store,Opt,1
30,0,Store 30,38.1993693046,-78.0798711881,store,Opt,1
32,0,Store 32,36.6320714463,-78.0426403554,store,Opt,1
33,0,Store 33,37.4823374215,-77.7621365214,store,Opt,1
34,0,Store 34,37.0126112639,-77.7708665886,store,Opt,1
35,0,Store 35,37.8080393623,-78.2855019691,store,Opt,1
36,0,Store 36,37.4383244228,-77.4788691461,store,Opt,1
37,0,Store 37,37.4101348324,-79.2584477121,store,Opt,1
39,0,Store 39,36.7821709823,-77.7370556579,store,Opt,1
40,0,Store 40,38.1782546511,-78.0688804962,store,Opt,1
41,0,Store 41,37.2620614713,-77.226801935,store,Opt,1
42,0,Store 42,36.7345366771,-77.9225620966,store,Opt,1
43,0,Store 43,37.3793713614,-77.3837133779,store,Opt,1
44,0,Store 44,37.9109363462,-77.5942007953,store,Opt,1
45,0,Store 45,36.2030004664,-78.1352527989,store,Opt,1
46,0,Store 46,38.619731817,-78.7900647442,store,Opt,1
47,0,Store 47,37.1862757799,-78.3001444775,store,Opt,1
48,0,Store 48,36.5737334781,-76.8882611028,store,Opt,1
50,0,Store 50,39.1363208088,-76.9364341399,store,Opt,1
51,0,Store 51,37.6938330512,-77.808537413,store,Opt,1
52,0,Store 52,38.5546549495,-78.8286559799,store,Opt,1
53,0,Store 53,37.002680151,-77.906188954,store,Opt,1
54,0,Store 54,38.6139196413,-77.8683577653,store,Opt,1
55,0,Store 55,38.3508225733,-76.7699400157,store,Opt,1
56,0,Store 56,36.4319637873,-77.8282523866,store,Opt,1
57,0,Store 57,36.886072525,-77.2566623486,store,Opt,1
58,0,Store 58,37.9347374322,-78.4200203454,store,Opt,1
59,0,Store 59,36.8059713373,-77.3995758561,store,Opt,1
60,0,Store 60,37.610630251,-77.4482161531,store,Opt,1
61,0,Store 61,37.0555765845,-78.0849977003,store,Opt,1
62,0,Store 62,36.8526752232,-77.0189946549,store,Opt,1
63,0,Store 63,38.2754107604,-77.7477773405,store,Opt,1
64,0,Store 64,36.6644808414,-77.4223548653,store,Opt,1
65,0,Store 65,37.8869977505,-77.7655667389,store,Opt,1
67,0,Store 67,37.6405882484,-77.5485182801,store,Opt,1
68,0,Store 68,38.3602580024,-78.0803140372,store,Opt,1
69,0,Store 69,37.3403507751,-78.2705179572,store,Opt,1
70,0,Store 70,37.934369864,-77.3580031579,store,Opt,1
71,0,Store 71,36.3030383326,-77.4158242186,store,Opt,1
72,0,Store 72,37.8123093679,-78.1385411695,store,Opt,1
74,0,Store 74,36.3358150791,-76.4102417861,store,Opt,1
84,0,Store 84,37.2735694497,-78.9248376487,store,Opt,1
105,0,Store 105,35.8590361415,-77.7115940449,store,Opt,1
122,0,Store 122,37.3754855458,-78.7812061211,store,Opt,1
123,0,Store 123,36.7670643625,-77.6489473079,store,Opt,1
136,0,Store 136,36.1757124966,-78.1047106533,store,Opt,1
139,0,Store 139,37.6613103636,-78.3703442253,store,Opt,1
148,0,Store 148,35.441487947,-77.5413763886,store,Opt,1
151,0,Store 151,37.1287655252,-77.8494141913,store,Opt,1
154,0,Store 154,37.1400047391,-78.9586172895,store,Opt,1
160,0,Store 160,38.0768217476,-79.0500147028,store,Opt,1
169,0,Store 169,36.5296103078,-78.1410898368,store,Opt,1
182,0,Store 182,36.1842806642,-77.053667017,store,Opt,1
193,0,Store 193,37.5096807652,-79.2505288394,store,Opt,1
206,0,Store 206,36.485892617,-76.4930904587,store,Opt,1
208,0,Store 208,36.8747076637,-76.2451249216,store,Opt,1
235,0,Store 235,39.5918658433,-78.4320145023,store,Opt,1
236,0,Store 236,38.5960951652,-79.7001926696,store,Opt,1
239,0,Store 239,40.7243062009,-82.2102130337,store,Opt,1
244,0,Store 244,40.2353228534,-81.9806192241,store,Opt,1
245,0,Store 245,38.6618041063,-79.2000538888,store,Opt,1
